EnrollmentID,StudentID,ScheduleID,Grade
1,1,1,A
2,1,2,B+
3,2,1,A-
4,1879,50,A
5,1007,3058,C
6,1752,3032,C
7,718,2796,F
8,1294,856,C+
9,222,3492,C
10,1607,2178,C+
11,663,2926,B
12,64,3212,D
13,1772,3702,B
14,442,2510,B+
15,40,3086,B+
16,1326,632,D
17,363,2776,B
18,1733,66,D
19,719,2298,C
20,136,2646,C+
21,1531,2064,C+
22,1892,2760,B
23,1815,3360,C
24,55,3526,B
25,1196,2012,D
26,523,758,D
27,1633,3854,B
28,749,1956,C+
29,1247,1006,B
30,375,1598,F
31,378,3476,A
32,1052,1224,B
33,1713,2360,F
34,1725,1286,C+
35,1041,3630,C
36,998,472,F
37,114,1170,A
38,1005,3200,F
39,624,2064,B
40,1790,1590,B+
41,1281,3564,F
42,1465,3194,B+
43,1244,634,D
44,930,2238,A
45,1186,224,F
46,1156,2734,A
47,629,882,B
48,1636,1062,F
49,1152,2478,C
50,1348,1762,B+
51,1020,684,B
52,661,3508,C+
53,951,2894,A
54,1682,1470,D
55,1091,3328,C+
56,1106,1394,C
57,1711,538,C
58,966,3968,B+
59,502,1818,D
60,1566,2846,F
61,777,1538,A
62,769,708,B+
63,1488,426,B+
64,599,1832,C+
65,150,3718,B+
66,292,2076,D
67,189,2646,A
68,905,3888,B+
69,296,3388,C
70,1186,572,F
71,1907,1270,B+
72,372,1346,C
73,1506,2390,C+
74,1539,3442,D
75,1469,1162,B
76,451,2644,A
77,1209,778,F
78,510,718,C
79,408,2512,B+
80,1557,1422,C+
81,15,3576,C
82,661,3740,D
83,108,1832,A
84,1503,3316,B
85,137,1734,C
86,573,676,A
87,1059,3826,B
88,1043,220,D
89,1937,600,D
90,1885,3448,B
91,1339,2856,C
92,538,1084,C+
93,740,2144,C+
94,1532,2656,C+
95,1424,114,F
96,993,3832,D
97,206,1176,B+
98,568,3954,C
99,1560,176,D
100,667,2870,A
101,772,1434,C+
102,699,1060,D
103,1056,3596,A
104,1401,1550,C
105,819,1968,C+
106,1791,1476,C
107,1328,1584,B
108,1219,2334,A
109,1209,3724,C+
110,1964,3236,A
111,187,3188,C
112,1478,2496,D
113,1707,2858,C+
114,1824,3752,C
115,1964,3332,B
116,1601,2058,A
117,1586,558,F
118,719,552,C
119,630,1834,D
120,1521,2876,A
121,249,2884,C+
122,480,522,C
123,1176,380,C
124,1109,558,C
125,1790,2490,B+
126,750,732,D
127,1081,3156,C
128,527,1670,B
129,1251,1748,B+
130,1040,1556,C
131,974,3290,F
132,915,2846,F
133,1989,1858,B
134,1744,2894,C+
135,944,3650,B+
136,281,2734,C
137,1349,3112,B
138,362,2904,B
139,253,532,C
140,1267,998,C
141,60,2626,B+
142,453,3480,D
143,1557,2412,B+
144,1987,2408,B
145,997,534,B+
146,1257,2820,F
147,366,2732,B
148,1303,2290,B+
149,537,3790,D
150,31,970,B+
151,1127,1304,C+
152,1444,1544,B+
153,675,2090,C
154,707,3724,B
155,1971,1482,B+
156,1814,1482,C
157,1736,3128,F
158,1500,2814,B
159,1958,2660,D
160,1602,2550,C+
161,901,402,D
162,291,3064,B
163,1405,3262,B+
164,84,3802,A
165,1629,3296,D
166,1313,716,B
167,1195,532,D
168,1187,2902,D
169,1397,2750,A
170,1207,32,B+
171,628,2354,F
172,1560,728,B
173,668,402,C
174,503,2104,B
175,808,1136,F
176,1065,2146,A
177,1990,3738,A
178,923,970,C+
179,101,2258,B+
180,845,240,B
181,1874,2506,B+
182,1714,3792,C
183,1184,2480,C+
184,590,632,B+
185,895,702,B
186,140,3248,C+
187,419,1410,C+
188,1084,2018,C+
189,603,3398,D
190,774,2004,C+
191,145,2238,C
192,1027,3690,F
193,769,1986,C+
194,358,3410,B+
195,446,840,A
196,1332,3662,F
197,888,700,B+
198,234,1068,D
199,1400,714,B
200,1081,1846,B+
201,1087,1060,F
202,1251,860,A
203,243,2488,D
204,1828,838,C+
205,1258,1996,C+
206,385,560,F
207,1832,3994,C
208,635,2382,D
209,1172,1074,F
210,529,3620,C
211,1230,3788,C
212,336,2842,C
213,1982,2478,A
214,709,1188,C
215,1160,132,D
216,1508,976,D
217,36,3168,D
218,1182,3150,D
219,1574,502,C
220,948,970,C
221,1582,3324,A
222,553,3332,A
223,813,1510,C
224,1551,1794,D
225,1696,3970,A
226,243,3600,B
227,330,2472,D
228,855,1312,F
229,1696,984,F
230,995,1406,C
231,1531,380,A
232,1024,3808,C
233,264,900,A
234,138,816,A
235,363,3546,B
236,289,3394,B+
237,1096,1674,F
238,1512,2132,C+
239,162,2278,D
240,39,3034,B
241,1303,3898,F
242,744,2756,C+
243,1071,282,C+
244,485,1180,A
245,1125,2920,B
246,802,1400,B
247,1722,690,C
